2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
  Loading Train Fold 1:  77%|███████▋  | 859/1114 [01:56<00:34,  7.42it/s]
  Loading Train Fold 1:  77%|███████▋  | 860/1114 [01:57<00:31,  7.94it/s]
  Loading Train Fold 1:  77%|███████▋  | 861/1114 [01:57<00:32,  7.75it/s]
  Loading Train Fold 1:  77%|███████▋  | 862/1114 [01:57<00:33,  7.58it/s]
  Loading Train Fold 1:  77%|███████▋  | 863/1114 [01:57<00:33,  7.44it/s]
  Loading Train Fold 1:  78%|███████▊  | 864/1114 [01:57<00:34,  7.34it/s]
  Loading Train Fold 1:  78%|███████▊  | 865/1114 [01:57<00:34,  7.32it/s]
  Loading Train Fold 1:  78%|███████▊  | 866/1114 [01:57<00:32,  7.57it/s]
  Loading Train Fold 1:  78%|███████▊  | 867/1114 [01:58<00:34,  7.26it/s]
  Loading Train Fold 1:  78%|███████▊  | 868/1114 [01:58<00:33,  7.25it/s]
  Loading Train Fold 1:  78%|███████▊  | 869/1114 [01:58<00:33,  7.31it/s]
  Loading Train Fold 1:  78%|███████▊  | 870/1114 [01:58<00:33,  7.37it/s]
  Loading Train Fold 1:  78%|███████▊  | 871/1114 [01:58<00:32,  7.39it/s]
  Loading Train Fold 1:  78%|███████▊  | 872/1114 [01:58<00:32,  7.50it/s]
  Loading Train Fold 1:  78%|███████▊  | 873/1114 [01:58<00:34,  6.97it/s]
  Loading Train Fold 1:  78%|███████▊  | 874/1114 [01:59<00:33,  7.07it/s]
  Loading Train Fold 1:  79%|███████▊  | 875/1114 [01:59<00:33,  7.13it/s]
  Loading Train Fold 1:  79%|███████▊  | 876/1114 [01:59<00:32,  7.21it/s]
  Loading Train Fold 1:  79%|███████▊  | 877/1114 [01:59<00:32,  7.33it/s]
  Loading Train Fold 1:  79%|███████▉  | 878/1114 [01:59<00:30,  7.80it/s]
  Loading Train Fold 1:  79%|███████▉  | 879/1114 [01:59<00:30,  7.63it/s]
  Loading Train Fold 1:  79%|███████▉  | 880/1114 [01:59<00:30,  7.64it/s]
  Loading Train Fold 1:  79%|███████▉  | 881/1114 [01:59<00:31,  7.47it/s]
  Loading Train Fold 1:  79%|███████▉  | 882/1114 [02:00<00:31,  7.27it/s]
  Loading Train Fold 1:  79%|███████▉  | 883/1114 [02:00<00:31,  7.41it/s]
  Loading Train Fold 1:  79%|███████▉  | 884/1114 [02:00<00:29,  7.88it/s]
  Loading Train Fold 1:  79%|███████▉  | 885/1114 [02:00<00:29,  7.76it/s]
  Loading Train Fold 1:  80%|███████▉  | 886/1114 [02:00<00:29,  7.61it/s]
  Loading Train Fold 1:  80%|███████▉  | 887/1114 [02:00<00:30,  7.54it/s]
  Loading Train Fold 1:  80%|███████▉  | 888/1114 [02:00<00:30,  7.47it/s]
  Loading Train Fold 1:  80%|███████▉  | 889/1114 [02:00<00:30,  7.39it/s]
  Loading Train Fold 1:  80%|███████▉  | 890/1114 [02:01<00:28,  7.78it/s]
  Loading Train Fold 1:  80%|███████▉  | 891/1114 [02:01<00:29,  7.65it/s]
  Loading Train Fold 1:  80%|████████  | 892/1114 [02:01<00:29,  7.58it/s]
  Loading Train Fold 1:  80%|████████  | 893/1114 [02:01<00:29,  7.53it/s]
  Loading Train Fold 1:  80%|████████  | 894/1114 [02:01<00:29,  7.42it/s]
  Loading Train Fold 1:  80%|████████  | 895/1114 [02:01<00:29,  7.45it/s]
  Loading Train Fold 1:  80%|████████  | 896/1114 [02:01<00:27,  7.86it/s]
  Loading Train Fold 1:  81%|████████  | 897/1114 [02:02<00:28,  7.61it/s]
  Loading Train Fold 1:  81%|████████  | 898/1114 [02:02<00:29,  7.29it/s]
  Loading Train Fold 1:  81%|████████  | 899/1114 [02:02<00:29,  7.28it/s]
  Loading Train Fold 1:  81%|████████  | 900/1114 [02:02<00:29,  7.14it/s]
  Loading Train Fold 1:  81%|████████  | 901/1114 [02:02<00:29,  7.26it/s]
  Loading Train Fold 1:  81%|████████  | 902/1114 [02:02<00:28,  7.35it/s]
  Loading Train Fold 1:  81%|████████  | 903/1114 [02:02<00:28,  7.32it/s]
  Loading Train Fold 1:  81%|████████  | 904/1114 [02:03<00:29,  7.22it/s]
  Loading Train Fold 1:  81%|████████  | 905/1114 [02:03<00:29,  7.19it/s]
  Loading Train Fold 1:  81%|████████▏ | 906/1114 [02:03<00:29,  7.15it/s]
  Loading Train Fold 1:  81%|████████▏ | 907/1114 [02:03<00:27,  7.59it/s]
  Loading Train Fold 1:  82%|████████▏ | 908/1114 [02:03<00:27,  7.60it/s]
  Loading Train Fold 1:  82%|████████▏ | 909/1114 [02:03<00:27,  7.53it/s]
  Loading Train Fold 1:  82%|████████▏ | 910/1114 [02:03<00:27,  7.46it/s]
  Loading Train Fold 1:  82%|████████▏ | 911/1114 [02:03<00:27,  7.37it/s]
  Loading Train Fold 1:  82%|████████▏ | 912/1114 [02:04<00:27,  7.35it/s]
  Loading Train Fold 1:  82%|████████▏ | 913/1114 [02:04<00:26,  7.57it/s]
  Loading Train Fold 1:  82%|████████▏ | 914/1114 [02:04<00:26,  7.47it/s]
  Loading Train Fold 1:  82%|████████▏ | 915/1114 [02:04<00:26,  7.45it/s]
  Loading Train Fold 1:  82%|████████▏ | 916/1114 [02:04<00:26,  7.44it/s]
  Loading Train Fold 1:  82%|████████▏ | 917/1114 [02:04<00:26,  7.44it/s]
  Loading Train Fold 1:  82%|████████▏ | 918/1114 [02:04<00:26,  7.36it/s]
  Loading Train Fold 1:  82%|████████▏ | 919/1114 [02:05<00:24,  7.87it/s]
  Loading Train Fold 1:  83%|████████▎ | 920/1114 [02:05<00:25,  7.70it/s]
  Loading Train Fold 1:  83%|████████▎ | 921/1114 [02:05<00:25,  7.56it/s]
  Loading Train Fold 1:  83%|████████▎ | 922/1114 [02:05<00:26,  7.32it/s]
  Loading Train Fold 1:  83%|████████▎ | 923/1114 [02:05<00:25,  7.36it/s]
  Loading Train Fold 1:  83%|████████▎ | 924/1114 [02:05<00:25,  7.33it/s]
  Loading Train Fold 1:  83%|████████▎ | 925/1114 [02:05<00:24,  7.76it/s]
  Loading Train Fold 1:  83%|████████▎ | 926/1114 [02:05<00:24,  7.54it/s]
  Loading Train Fold 1:  83%|████████▎ | 927/1114 [02:06<00:25,  7.28it/s]
  Loading Train Fold 1:  83%|████████▎ | 928/1114 [02:06<00:26,  7.12it/s]
  Loading Train Fold 1:  83%|████████▎ | 929/1114 [02:06<00:25,  7.13it/s]
  Loading Train Fold 1:  83%|████████▎ | 930/1114 [02:06<00:25,  7.11it/s]
  Loading Train Fold 1:  84%|████████▎ | 931/1114 [02:06<00:23,  7.66it/s]
  Loading Train Fold 1:  84%|████████▎ | 932/1114 [02:06<00:23,  7.62it/s]
  Loading Train Fold 1:  84%|████████▍ | 933/1114 [02:06<00:24,  7.51it/s]
  Loading Train Fold 1:  84%|████████▍ | 934/1114 [02:07<00:24,  7.42it/s]
  Loading Train Fold 1:  84%|████████▍ | 935/1114 [02:07<00:24,  7.42it/s]
  Loading Train Fold 1:  84%|████████▍ | 936/1114 [02:07<00:24,  7.35it/s]
  Loading Train Fold 1:  84%|████████▍ | 937/1114 [02:07<00:22,  7.71it/s]
  Loading Train Fold 1:  84%|████████▍ | 938/1114 [02:07<00:22,  7.67it/s]
  Loading Train Fold 1:  84%|████████▍ | 939/1114 [02:07<00:23,  7.40it/s]
  Loading Train Fold 1:  84%|████████▍ | 940/1114 [02:07<00:23,  7.30it/s]
  Loading Train Fold 1:  84%|████████▍ | 941/1114 [02:07<00:24,  7.14it/s]
  Loading Train Fold 1:  85%|████████▍ | 942/1114 [02:08<00:24,  6.88it/s]
  Loading Train Fold 1:  85%|████████▍ | 943/1114 [02:08<00:23,  7.33it/s]
  Loading Train Fold 1:  85%|████████▍ | 944/1114 [02:08<00:23,  7.28it/s]
  Loading Train Fold 1:  85%|████████▍ | 945/1114 [02:08<00:23,  7.34it/s]
  Loading Train Fold 1:  85%|████████▍ | 946/1114 [02:08<00:22,  7.35it/s]
  Loading Train Fold 1:  85%|████████▌ | 947/1114 [02:08<00:22,  7.47it/s]
  Loading Train Fold 1:  85%|████████▌ | 948/1114 [02:08<00:22,  7.38it/s]
  Loading Train Fold 1:  85%|████████▌ | 949/1114 [02:09<00:21,  7.78it/s]
  Loading Train Fold 1:  85%|████████▌ | 950/1114 [02:09<00:21,  7.61it/s]
  Loading Train Fold 1:  85%|████████▌ | 951/1114 [02:09<00:21,  7.58it/s]
  Loading Train Fold 1:  85%|████████▌ | 952/1114 [02:09<00:21,  7.51it/s]
  Loading Train Fold 1:  86%|████████▌ | 953/1114 [02:09<00:21,  7.52it/s]
  Loading Train Fold 1:  86%|████████▌ | 954/1114 [02:09<00:20,  7.66it/s]
  Loading Train Fold 1:  86%|████████▌ | 955/1114 [02:09<00:19,  8.05it/s]
  Loading Train Fold 1:  86%|████████▌ | 956/1114 [02:09<00:20,  7.80it/s]
  Loading Train Fold 1:  86%|████████▌ | 957/1114 [02:10<00:20,  7.71it/s]
  Loading Train Fold 1:  86%|████████▌ | 958/1114 [02:10<00:20,  7.55it/s]
  Loading Train Fold 1:  86%|████████▌ | 959/1114 [02:10<00:20,  7.47it/s]
  Loading Train Fold 1:  86%|████████▌ | 960/1114 [02:10<00:20,  7.42it/s]
  Loading Train Fold 1:  86%|████████▋ | 961/1114 [02:10<00:19,  7.79it/s]
  Loading Train Fold 1:  86%|████████▋ | 962/1114 [02:10<00:19,  7.65it/s]
  Loading Train Fold 1:  86%|████████▋ | 963/1114 [02:10<00:19,  7.56it/s]
  Loading Train Fold 1:  87%|████████▋ | 964/1114 [02:11<00:20,  7.40it/s]
  Loading Train Fold 1:  87%|████████▋ | 965/1114 [02:11<00:19,  7.54it/s]
  Loading Train Fold 1:  87%|████████▋ | 966/1114 [02:11<00:19,  7.52it/s]
  Loading Train Fold 1:  87%|████████▋ | 967/1114 [02:11<00:18,  7.89it/s]
  Loading Train Fold 1:  87%|████████▋ | 968/1114 [02:11<00:18,  7.70it/s]
  Loading Train Fold 1:  87%|████████▋ | 969/1114 [02:11<00:18,  7.68it/s]
  Loading Train Fold 1:  87%|████████▋ | 970/1114 [02:11<00:19,  7.55it/s]
  Loading Train Fold 1:  87%|████████▋ | 971/1114 [02:11<00:19,  7.40it/s]
  Loading Train Fold 1:  87%|████████▋ | 972/1114 [02:12<00:19,  7.35it/s]
  Loading Train Fold 1:  87%|████████▋ | 973/1114 [02:12<00:18,  7.73it/s]
  Loading Train Fold 1:  87%|████████▋ | 974/1114 [02:12<00:18,  7.48it/s]
  Loading Train Fold 1:  88%|████████▊ | 975/1114 [02:12<00:18,  7.37it/s]
  Loading Train Fold 1:  88%|████████▊ | 976/1114 [02:12<00:18,  7.28it/s]
  Loading Train Fold 1:  88%|████████▊ | 977/1114 [02:12<00:18,  7.29it/s]
  Loading Train Fold 1:  88%|████████▊ | 978/1114 [02:12<00:18,  7.27it/s]
  Loading Train Fold 1:  88%|████████▊ | 979/1114 [02:13<00:17,  7.62it/s]
  Loading Train Fold 1:  88%|████████▊ | 980/1114 [02:13<00:17,  7.54it/s]
  Loading Train Fold 1:  88%|████████▊ | 981/1114 [02:13<00:17,  7.51it/s]
  Loading Train Fold 1:  88%|████████▊ | 982/1114 [02:13<00:17,  7.50it/s]
  Loading Train Fold 1:  88%|████████▊ | 983/1114 [02:13<00:17,  7.58it/s]
  Loading Train Fold 1:  88%|████████▊ | 984/1114 [02:13<00:17,  7.55it/s]
  Loading Train Fold 1:  88%|████████▊ | 985/1114 [02:13<00:16,  7.97it/s]
  Loading Train Fold 1:  89%|████████▊ | 986/1114 [02:13<00:16,  7.63it/s]
  Loading Train Fold 1:  89%|████████▊ | 987/1114 [02:14<00:17,  7.44it/s]
  Loading Train Fold 1:  89%|████████▊ | 988/1114 [02:14<00:17,  7.31it/s]
  Loading Train Fold 1:  89%|████████▉ | 989/1114 [02:14<00:17,  7.23it/s]
  Loading Train Fold 1:  89%|████████▉ | 990/1114 [02:14<00:16,  7.37it/s]
  Loading Train Fold 1:  89%|████████▉ | 991/1114 [02:14<00:16,  7.59it/s]
  Loading Train Fold 1:  89%|████████▉ | 992/1114 [02:14<00:15,  7.69it/s]
  Loading Train Fold 1:  89%|████████▉ | 993/1114 [02:14<00:16,  7.55it/s]
  Loading Train Fold 1:  89%|████████▉ | 994/1114 [02:15<00:16,  7.49it/s]
  Loading Train Fold 1:  89%|████████▉ | 995/1114 [02:15<00:16,  7.37it/s]
  Loading Train Fold 1:  89%|████████▉ | 996/1114 [02:15<00:15,  7.43it/s]
  Loading Train Fold 1:  89%|████████▉ | 997/1114 [02:15<00:17,  6.51it/s]
  Loading Train Fold 1:  90%|████████▉ | 998/1114 [02:15<00:16,  6.82it/s]
  Loading Train Fold 1:  90%|████████▉ | 999/1114 [02:15<00:16,  6.84it/s]
  Loading Train Fold 1:  90%|████████▉ | 1000/1114 [02:15<00:16,  7.00it/s]
  Loading Train Fold 1:  90%|████████▉ | 1001/1114 [02:16<00:16,  7.01it/s]
  Loading Train Fold 1:  90%|████████▉ | 1002/1114 [02:16<00:14,  7.49it/s]
  Loading Train Fold 1:  90%|█████████ | 1003/1114 [02:16<00:15,  7.36it/s]
  Loading Train Fold 1:  90%|█████████ | 1004/1114 [02:16<00:15,  7.24it/s]
  Loading Train Fold 1:  90%|█████████ | 1005/1114 [02:16<00:14,  7.33it/s]
  Loading Train Fold 1:  90%|█████████ | 1006/1114 [02:16<00:13,  7.78it/s]
  Loading Train Fold 1:  90%|█████████ | 1007/1114 [02:16<00:13,  7.69it/s]
  Loading Train Fold 1:  90%|█████████ | 1008/1114 [02:16<00:13,  7.95it/s]
  Loading Train Fold 1:  91%|█████████ | 1009/1114 [02:17<00:13,  7.62it/s]
  Loading Train Fold 1:  91%|█████████ | 1010/1114 [02:17<00:13,  7.48it/s]
  Loading Train Fold 1:  91%|█████████ | 1011/1114 [02:17<00:13,  7.42it/s]
  Loading Train Fold 1:  91%|█████████ | 1012/1114 [02:17<00:12,  7.95it/s]
  Loading Train Fold 1:  91%|█████████ | 1013/1114 [02:17<00:13,  7.70it/s]
  Loading Train Fold 1:  91%|█████████ | 1014/1114 [02:17<00:12,  7.89it/s]
  Loading Train Fold 1:  91%|█████████ | 1015/1114 [02:17<00:12,  7.73it/s]
  Loading Train Fold 1:  91%|█████████ | 1016/1114 [02:18<00:13,  7.44it/s]
  Loading Train Fold 1:  91%|█████████▏| 1017/1114 [02:18<00:13,  7.39it/s]
  Loading Train Fold 1:  91%|█████████▏| 1018/1114 [02:18<00:13,  7.31it/s]
  Loading Train Fold 1:  91%|█████████▏| 1019/1114 [02:18<00:13,  7.26it/s]
  Loading Train Fold 1:  92%|█████████▏| 1020/1114 [02:18<00:12,  7.64it/s]
  Loading Train Fold 1:  92%|█████████▏| 1021/1114 [02:18<00:12,  7.43it/s]
  Loading Train Fold 1:  92%|█████████▏| 1022/1114 [02:18<00:12,  7.43it/s]
  Loading Train Fold 1:  92%|█████████▏| 1023/1114 [02:18<00:12,  7.09it/s]
  Loading Train Fold 1:  92%|█████████▏| 1024/1114 [02:19<00:12,  7.14it/s]
  Loading Train Fold 1:  92%|█████████▏| 1025/1114 [02:19<00:12,  7.17it/s]
  Loading Train Fold 1:  92%|█████████▏| 1026/1114 [02:19<00:11,  7.61it/s]
  Loading Train Fold 1:  92%|█████████▏| 1027/1114 [02:19<00:11,  7.55it/s]
  Loading Train Fold 1:  92%|█████████▏| 1028/1114 [02:19<00:11,  7.44it/s]
  Loading Train Fold 1:  92%|█████████▏| 1029/1114 [02:19<00:11,  7.43it/s]
  Loading Train Fold 1:  92%|█████████▏| 1030/1114 [02:19<00:11,  7.37it/s]
  Loading Train Fold 1:  93%|█████████▎| 1031/1114 [02:20<00:11,  7.28it/s]
  Loading Train Fold 1:  93%|█████████▎| 1032/1114 [02:20<00:10,  7.62it/s]
  Loading Train Fold 1:  93%|█████████▎| 1033/1114 [02:20<00:10,  7.51it/s]
  Loading Train Fold 1:  93%|█████████▎| 1034/1114 [02:20<00:10,  7.50it/s]
  Loading Train Fold 1:  93%|█████████▎| 1035/1114 [02:20<00:10,  7.42it/s]
  Loading Train Fold 1:  93%|█████████▎| 1036/1114 [02:20<00:10,  7.42it/s]
  Loading Train Fold 1:  93%|█████████▎| 1037/1114 [02:20<00:10,  7.46it/s]
  Loading Train Fold 1:  93%|█████████▎| 1038/1114 [02:20<00:09,  7.89it/s]
  Loading Train Fold 1:  93%|█████████▎| 1039/1114 [02:21<00:09,  7.74it/s]
  Loading Train Fold 1:  93%|█████████▎| 1040/1114 [02:21<00:09,  7.57it/s]
  Loading Train Fold 1:  93%|█████████▎| 1041/1114 [02:21<00:09,  7.57it/s]
  Loading Train Fold 1:  94%|█████████▎| 1042/1114 [02:21<00:09,  7.52it/s]
  Loading Train Fold 1:  94%|█████████▎| 1043/1114 [02:21<00:09,  7.57it/s]
  Loading Train Fold 1:  94%|█████████▎| 1044/1114 [02:21<00:08,  7.90it/s]
  Loading Train Fold 1:  94%|█████████▍| 1045/1114 [02:21<00:08,  7.75it/s]
  Loading Train Fold 1:  94%|█████████▍| 1046/1114 [02:22<00:09,  7.55it/s]
  Loading Train Fold 1:  94%|█████████▍| 1047/1114 [02:22<00:08,  7.47it/s]
  Loading Train Fold 1:  94%|█████████▍| 1048/1114 [02:22<00:08,  7.41it/s]
  Loading Train Fold 1:  94%|█████████▍| 1049/1114 [02:22<00:08,  7.50it/s]
  Loading Train Fold 1:  94%|█████████▍| 1050/1114 [02:22<00:08,  7.78it/s]
  Loading Train Fold 1:  94%|█████████▍| 1051/1114 [02:22<00:08,  7.79it/s]
  Loading Train Fold 1:  94%|█████████▍| 1052/1114 [02:22<00:08,  7.57it/s]
  Loading Train Fold 1:  95%|█████████▍| 1053/1114 [02:22<00:08,  7.34it/s]
  Loading Train Fold 1:  95%|█████████▍| 1054/1114 [02:23<00:08,  7.20it/s]
  Loading Train Fold 1:  95%|█████████▍| 1055/1114 [02:23<00:07,  7.40it/s]
  Loading Train Fold 1:  95%|█████████▍| 1056/1114 [02:23<00:07,  7.70it/s]
  Loading Train Fold 1:  95%|█████████▍| 1057/1114 [02:23<00:07,  7.68it/s]
  Loading Train Fold 1:  95%|█████████▍| 1058/1114 [02:23<00:07,  7.60it/s]
  Loading Train Fold 1:  95%|█████████▌| 1059/1114 [02:23<00:07,  7.60it/s]
  Loading Train Fold 1:  95%|█████████▌| 1060/1114 [02:23<00:07,  7.44it/s]
  Loading Train Fold 1:  95%|█████████▌| 1061/1114 [02:24<00:07,  7.34it/s]
  Loading Train Fold 1:  95%|█████████▌| 1062/1114 [02:24<00:06,  7.60it/s]
  Loading Train Fold 1:  95%|█████████▌| 1063/1114 [02:24<00:06,  7.49it/s]
  Loading Train Fold 1:  96%|█████████▌| 1064/1114 [02:24<00:06,  7.36it/s]
  Loading Train Fold 1:  96%|█████████▌| 1065/1114 [02:24<00:06,  7.40it/s]
  Loading Train Fold 1:  96%|█████████▌| 1066/1114 [02:24<00:06,  7.26it/s]
  Loading Train Fold 1:  96%|█████████▌| 1067/1114 [02:24<00:06,  7.35it/s]
  Loading Train Fold 1:  96%|█████████▌| 1068/1114 [02:24<00:05,  7.79it/s]
  Loading Train Fold 1:  96%|█████████▌| 1069/1114 [02:25<00:05,  7.66it/s]
  Loading Train Fold 1:  96%|█████████▌| 1070/1114 [02:25<00:05,  7.51it/s]
  Loading Train Fold 1:  96%|█████████▌| 1071/1114 [02:25<00:05,  7.48it/s]
  Loading Train Fold 1:  96%|█████████▌| 1072/1114 [02:25<00:05,  7.37it/s]
  Loading Train Fold 1:  96%|█████████▋| 1073/1114 [02:25<00:05,  7.46it/s]
  Loading Train Fold 1:  96%|█████████▋| 1074/1114 [02:25<00:05,  7.95it/s]
  Loading Train Fold 1:  96%|█████████▋| 1075/1114 [02:25<00:04,  7.82it/s]
  Loading Train Fold 1:  97%|█████████▋| 1076/1114 [02:25<00:04,  7.66it/s]
  Loading Train Fold 1:  97%|█████████▋| 1077/1114 [02:26<00:04,  7.41it/s]
  Loading Train Fold 1:  97%|█████████▋| 1078/1114 [02:26<00:04,  7.41it/s]
  Loading Train Fold 1:  97%|█████████▋| 1079/1114 [02:26<00:04,  7.45it/s]
  Loading Train Fold 1:  97%|█████████▋| 1080/1114 [02:26<00:04,  7.92it/s]
  Loading Train Fold 1:  97%|█████████▋| 1081/1114 [02:26<00:04,  7.75it/s]
  Loading Train Fold 1:  97%|█████████▋| 1082/1114 [02:26<00:04,  7.74it/s]
  Loading Train Fold 1:  97%|█████████▋| 1083/1114 [02:26<00:04,  7.57it/s]
  Loading Train Fold 1:  97%|█████████▋| 1084/1114 [02:27<00:04,  7.43it/s]
  Loading Train Fold 1:  97%|█████████▋| 1085/1114 [02:27<00:03,  7.41it/s]
  Loading Train Fold 1:  97%|█████████▋| 1086/1114 [02:27<00:03,  7.78it/s]
  Loading Train Fold 1:  98%|█████████▊| 1087/1114 [02:27<00:03,  7.55it/s]
  Loading Train Fold 1:  98%|█████████▊| 1088/1114 [02:27<00:03,  7.13it/s]
  Loading Train Fold 1:  98%|█████████▊| 1089/1114 [02:27<00:03,  7.00it/s]
  Loading Train Fold 1:  98%|█████████▊| 1090/1114 [02:27<00:03,  6.91it/s]
  Loading Train Fold 1:  98%|█████████▊| 1091/1114 [02:28<00:03,  7.38it/s]
  Loading Train Fold 1:  98%|█████████▊| 1092/1114 [02:28<00:03,  7.11it/s]
  Loading Train Fold 1:  98%|█████████▊| 1093/1114 [02:28<00:02,  7.00it/s]
  Loading Train Fold 1:  98%|█████████▊| 1094/1114 [02:28<00:02,  6.90it/s]
  Loading Train Fold 1:  98%|█████████▊| 1095/1114 [02:28<00:02,  6.94it/s]
  Loading Train Fold 1:  98%|█████████▊| 1096/1114 [02:28<00:02,  7.02it/s]
  Loading Train Fold 1:  98%|█████████▊| 1097/1114 [02:28<00:02,  7.48it/s]
  Loading Train Fold 1:  99%|█████████▊| 1098/1114 [02:29<00:02,  7.11it/s]
  Loading Train Fold 1:  99%|█████████▊| 1099/1114 [02:29<00:02,  6.94it/s]
  Loading Train Fold 1:  99%|█████████▊| 1100/1114 [02:29<00:01,  7.05it/s]
  Loading Train Fold 1:  99%|█████████▉| 1101/1114 [02:29<00:01,  7.01it/s]
  Loading Train Fold 1:  99%|█████████▉| 1102/1114 [02:29<00:01,  6.99it/s]
  Loading Train Fold 1:  99%|█████████▉| 1103/1114 [02:29<00:01,  7.34it/s]
  Loading Train Fold 1:  99%|█████████▉| 1104/1114 [02:29<00:01,  7.41it/s]
  Loading Train Fold 1:  99%|█████████▉| 1105/1114 [02:29<00:01,  7.37it/s]
  Loading Train Fold 1:  99%|█████████▉| 1106/1114 [02:30<00:01,  7.25it/s]
  Loading Train Fold 1:  99%|█████████▉| 1107/1114 [02:30<00:00,  7.30it/s]
  Loading Train Fold 1:  99%|█████████▉| 1108/1114 [02:30<00:00,  7.25it/s]
  Loading Train Fold 1: 100%|█████████▉| 1109/1114 [02:30<00:00,  7.70it/s]
  Loading Train Fold 1: 100%|█████████▉| 1110/1114 [02:30<00:00,  7.62it/s]
  Loading Train Fold 1: 100%|█████████▉| 1111/1114 [02:30<00:00,  7.45it/s]
  Loading Train Fold 1: 100%|█████████▉| 1112/1114 [02:30<00:00,  7.25it/s]
  Loading Train Fold 1: 100%|█████████▉| 1113/1114 [02:31<00:00,  7.11it/s]
  Loading Train Fold 1: 100%|██████████| 1114/1114 [02:31<00:00,  7.25it/s]
  Loading Train Fold 1: 100%|██████████| 1114/1114 [02:31<00:00,  7.37it/s]
2026-05-04 11:08:02,862 - INFO -     -> fitting model on 284657 samples...
[LightGBM] [Info] Number of positive: 134179, number of negative: 150478
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 4.160602 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 181305
[LightGBM] [Info] Number of data points in the train set: 284657, number of used features: 711
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.492668 -> initscore=-0.029331
[LightGBM] [Info] Start training from score -0.029331

  Predicting Fold 1:   0%|          | 0/278 [00:00<?, ?it/s]
  Predicting Fold 1:   0%|          | 1/278 [00:00<00:46,  5.99it/s]
  Predicting Fold 1:   1%|          | 2/278 [00:00<00:46,  5.98it/s]
  Predicting Fold 1:   1%|          | 3/278 [00:00<00:45,  6.04it/s]
  Predicting Fold 1:   1%|▏         | 4/278 [00:00<00:44,  6.11it/s]
  Predicting Fold 1:   2%|▏         | 5/278 [00:00<00:44,  6.15it/s]
  Predicting Fold 1:   2%|▏         | 6/278 [00:00<00:43,  6.23it/s]
  Predicting Fold 1:   3%|▎         | 7/278 [00:01<00:43,  6.25it/s]
  Predicting Fold 1:   3%|▎         | 8/278 [00:01<00:43,  6.23it/s]
  Predicting Fold 1:   3%|▎         | 9/278 [00:01<00:42,  6.35it/s]
  Predicting Fold 1:   4%|▎         | 10/278 [00:01<00:42,  6.33it/s]
  Predicting Fold 1:   4%|▍         | 11/278 [00:01<00:42,  6.23it/s]
  Predicting Fold 1:   4%|▍         | 12/278 [00:01<00:42,  6.19it/s]
  Predicting Fold 1:   5%|▍         | 13/278 [00:02<00:42,  6.17it/s]
  Predicting Fold 1:   5%|▌         | 14/278 [00:02<00:42,  6.16it/s]
  Predicting Fold 1:   5%|▌         | 15/278 [00:02<00:41,  6.30it/s]
  Predicting Fold 1:   6%|▌         | 16/278 [00:02<00:41,  6.39it/s]
  Predicting Fold 1:   6%|▌         | 17/278 [00:02<00:40,  6.42it/s]
  Predicting Fold 1:   6%|▋         | 18/278 [00:02<00:39,  6.52it/s]
  Predicting Fold 1:   7%|▋         | 19/278 [00:03<00:39,  6.63it/s]
  Predicting Fold 1:   7%|▋         | 20/278 [00:03<00:38,  6.62it/s]
  Predicting Fold 1:   8%|▊         | 21/278 [00:03<00:37,  6.93it/s]
  Predicting Fold 1:   8%|▊         | 22/278 [00:03<00:37,  6.84it/s]
  Predicting Fold 1:   8%|▊         | 23/278 [00:03<00:37,  6.75it/s]
  Predicting Fold 1:   9%|▊         | 24/278 [00:03<00:37,  6.72it/s]
  Predicting Fold 1:   9%|▉         | 25/278 [00:03<00:37,  6.83it/s]
  Predicting Fold 1:   9%|▉         | 26/278 [00:04<00:36,  6.94it/s]
  Predicting Fold 1:  10%|▉         | 27/278 [00:04<00:37,  6.72it/s]
  Predicting Fold 1:  10%|█         | 28/278 [00:04<00:37,  6.61it/s]
  Predicting Fold 1:  10%|█         | 29/278 [00:04<00:37,  6.68it/s]
  Predicting Fold 1:  11%|█         | 30/278 [00:04<00:37,  6.54it/s]
  Predicting Fold 1:  11%|█         | 31/278 [00:04<00:36,  6.72it/s]
  Predicting Fold 1:  12%|█▏        | 32/278 [00:04<00:36,  6.77it/s]
  Predicting Fold 1:  12%|█▏        | 33/278 [00:05<00:36,  6.80it/s]
  Predicting Fold 1:  12%|█▏        | 34/278 [00:05<00:35,  6.82it/s]
  Predicting Fold 1:  13%|█▎        | 35/278 [00:05<00:35,  6.79it/s]
  Predicting Fold 1:  13%|█▎        | 36/278 [00:05<00:35,  6.84it/s]
  Predicting Fold 1:  13%|█▎        | 37/278 [00:05<00:34,  6.93it/s]
  Predicting Fold 1:  14%|█▎        | 38/278 [00:05<00:35,  6.74it/s]
  Predicting Fold 1:  14%|█▍        | 39/278 [00:05<00:34,  6.84it/s]
  Predicting Fold 1:  14%|█▍        | 40/278 [00:06<00:34,  6.80it/s]
  Predicting Fold 1:  15%|█▍        | 41/278 [00:06<00:35,  6.74it/s]
  Predicting Fold 1:  15%|█▌        | 42/278 [00:06<00:32,  7.23it/s]
